.
│   tsconfig.node.json
│   index.html
│   tailwind.config.js
│   .DS_Store
│   tsconfig.app.json
│   dist
│   │   moodie.png
│   │   index.html
│   │   assets
│   │   │   index-BbadDWpD.js
│   │   │   index-p0OGcT42.css
│   │   icons.svg
│   │   favicon.svg
│   node_modules
│   │   queue-microtask
│   │   │   LICENSE
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   tinyglobby
│   │   │   LICENSE
│   │   │   dist
│   │   │   │   index.d.mts
│   │   │   │   index.d.cts
│   │   │   │   index.cjs
│   │   │   │   index.mjs
│   │   │   README.md
│   │   │   package.json
│   │   @alloc
│   │   │   quick-lru
│   │   │   │   license
│   │   │   │   index.js
│   │   │   │   readme.md
│   │   │   │   package.json
│   │   │   │   index.d.ts
│   │   zod
│   │   │   v4-mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   locales
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   LICENSE
│   │   │   mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   index.d.cts
│   │   │   index.js
│   │   │   README.md
│   │   │   v4
│   │   │   │   locales
│   │   │   │   │   pl.d.cts
│   │   │   │   │   ru.js
│   │   │   │   │   nl.d.ts
│   │   │   │   │   mk.js
│   │   │   │   │   no.js
│   │   │   │   │   kh.cjs
│   │   │   │   │   yo.js
│   │   │   │   │   de.cjs
│   │   │   │   │   sl.cjs
│   │   │   │   │   no.d.cts
│   │   │   │   │   hu.d.cts
│   │   │   │   │   ja.d.ts
│   │   │   │   │   it.cjs
│   │   │   │   │   uk.d.ts
│   │   │   │   │   ru.d.ts
│   │   │   │   │   pl.d.ts
│   │   │   │   │   de.d.ts
│   │   │   │   │   ja.js
│   │   │   │   │   ka.js
│   │   │   │   │   hr.d.cts
│   │   │   │   │   ca.d.cts
│   │   │   │   │   he.js
│   │   │   │   │   fi.d.ts
│   │   │   │   │   bg.js
│   │   │   │   │   uk.cjs
│   │   │   │   │   index.d.cts
│   │   │   │   │   eo.d.ts
│   │   │   │   │   cs.cjs
│   │   │   │   │   hy.js
│   │   │   │   │   ta.d.ts
│   │   │   │   │   ro.d.cts
│   │   │   │   │   zh-CN.d.ts
│   │   │   │   │   ur.d.ts
│   │   │   │   │   az.cjs
│   │   │   │   │   fr-CA.cjs
│   │   │   │   │   be.d.ts
│   │   │   │   │   be.cjs
│   │   │   │   │   ca.cjs
│   │   │   │   │   pt.d.ts
│   │   │   │   │   th.cjs
│   │   │   │   │   pt.d.cts
│   │   │   │   │   yo.cjs
│   │   │   │   │   uz.js
│   │   │   │   │   az.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   uz.cjs
│   │   │   │   │   en.d.ts
│   │   │   │   │   ka.d.ts
│   │   │   │   │   mk.cjs
│   │   │   │   │   uz.d.cts
│   │   │   │   │   id.js
│   │   │   │   │   az.js
│   │   │   │   │   ua.d.cts
│   │   │   │   │   fr.d.cts
│   │   │   │   │   hr.d.ts
│   │   │   │   │   id.d.cts
│   │   │   │   │   fi.d.cts
│   │   │   │   │   nl.d.cts
│   │   │   │   │   th.d.cts
│   │   │   │   │   bg.cjs
│   │   │   │   │   km.d.ts
│   │   │   │   │   az.d.cts
│   │   │   │   │   it.d.ts
│   │   │   │   │   ota.d.cts
│   │   │   │   │   es.d.cts
│   │   │   │   │   is.d.cts
│   │   │   │   │   sl.d.cts
│   │   │   │   │   zh-TW.cjs
│   │   │   │   │   ca.js
│   │   │   │   │   ta.js
│   │   │   │   │   ua.js
│   │   │   │   │   da.d.cts
│   │   │   │   │   fr-CA.d.ts
│   │   │   │   │   ms.cjs
│   │   │   │   │   yo.d.cts
│   │   │   │   │   ar.cjs
│   │   │   │   │   fr.d.ts
│   │   │   │   │   be.js
│   │   │   │   │   package.json
│   │   │   │   │   ua.cjs
│   │   │   │   │   tr.cjs
│   │   │   │   │   zh-CN.js
│   │   │   │   │   lt.cjs
│   │   │   │   │   mk.d.cts
│   │   │   │   │   no.cjs
│   │   │   │   │   zh-TW.js
│   │   │   │   │   el.d.ts
│   │   │   │   │   ta.cjs
│   │   │   │   │   vi.cjs
│   │   │   │   │   ur.cjs
│   │   │   │   │   en.d.cts
│   │   │   │   │   ota.js
│   │   │   │   │   da.js
│   │   │   │   │   ota.d.ts
│   │   │   │   │   ca.d.ts
│   │   │   │   │   zh-CN.cjs
│   │   │   │   │   index.cjs
│   │   │   │   │   uk.d.cts
│   │   │   │   │   ro.d.ts
│   │   │   │   │   bg.d.ts
│   │   │   │   │   ko.d.ts
│   │   │   │   │   kh.d.cts
│   │   │   │   │   nl.cjs
│   │   │   │   │   de.d.cts
│   │   │   │   │   ur.d.cts
│   │   │   │   │   he.d.cts
│   │   │   │   │   fa.js
│   │   │   │   │   ar.d.cts
│   │   │   │   │   zh-TW.d.ts
│   │   │   │   │   ja.d.cts
│   │   │   │   │   de.js
│   │   │   │   │   he.d.ts
│   │   │   │   │   el.d.cts
│   │   │   │   │   fa.d.cts
│   │   │   │   │   zh-TW.d.cts
│   │   │   │   │   ko.d.cts
│   │   │   │   │   en.js
│   │   │   │   │   fa.cjs
│   │   │   │   │   pl.cjs
│   │   │   │   │   sv.js
│   │   │   │   │   fa.d.ts
│   │   │   │   │   hy.d.cts
│   │   │   │   │   vi.d.ts
│   │   │   │   │   cs.d.ts
│   │   │   │   │   uk.js
│   │   │   │   │   sv.cjs
│   │   │   │   │   cs.js
│   │   │   │   │   km.js
│   │   │   │   │   el.cjs
│   │   │   │   │   fr.js
│   │   │   │   │   nl.js
│   │   │   │   │   fr-CA.js
│   │   │   │   │   ja.cjs
│   │   │   │   │   en.cjs
│   │   │   │   │   uz.d.ts
│   │   │   │   │   hu.js
│   │   │   │   │   sv.d.cts
│   │   │   │   │   id.d.ts
│   │   │   │   │   index.d.ts
│   │   │   │   │   cs.d.cts
│   │   │   │   │   da.d.ts
│   │   │   │   │   lt.js
│   │   │   │   │   no.d.ts
│   │   │   │   │   km.d.cts
│   │   │   │   │   eo.cjs
│   │   │   │   │   kh.d.ts
│   │   │   │   │   ar.js
│   │   │   │   │   ru.cjs
│   │   │   │   │   fr-CA.d.cts
│   │   │   │   │   sv.d.ts
│   │   │   │   │   th.d.ts
│   │   │   │   │   ar.d.ts
│   │   │   │   │   ms.d.cts
│   │   │   │   │   be.d.cts
│   │   │   │   │   ta.d.cts
│   │   │   │   │   es.d.ts
│   │   │   │   │   kh.js
│   │   │   │   │   it.js
│   │   │   │   │   es.js
│   │   │   │   │   ka.cjs
│   │   │   │   │   eo.d.cts
│   │   │   │   │   eo.js
│   │   │   │   │   ro.js
│   │   │   │   │   ur.js
│   │   │   │   │   ps.js
│   │   │   │   │   it.d.cts
│   │   │   │   │   bg.d.cts
│   │   │   │   │   ota.cjs
│   │   │   │   │   fr.cjs
│   │   │   │   │   tr.js
│   │   │   │   │   hy.cjs
│   │   │   │   core
│   │   │   │   │   to-json-schema.cjs
│   │   │   │   │   schemas.d.cts
│   │   │   │   │   checks.d.cts
│   │   │   │   │   checks.js
│   │   │   │   │   json-schema.d.cts
│   │   │   │   │   standard-schema.d.ts
│   │   │   │   │   json-schema-processors.js
│   │   │   │   │   checks.cjs
│   │   │   │   │   json-schema-processors.cjs
│   │   │   │   │   util.js
│   │   │   │   │   schemas.cjs
│   │   │   │   │   api.d.ts
│   │   │   │   │   parse.d.ts
│   │   │   │   │   to-json-schema.js
│   │   │   │   │   core.js
│   │   │   │   │   errors.d.ts
│   │   │   │   │   to-json-schema.d.cts
│   │   │   │   │   json-schema-processors.d.ts
│   │   │   │   │   util.cjs
│   │   │   │   │   doc.d.cts
│   │   │   │   │   to-json-schema.d.ts
│   │   │   │   │   api.cjs
│   │   │   │   │   index.d.cts
│   │   │   │   │   standard-schema.d.cts
│   │   │   │   │   versions.d.cts
│   │   │   │   │   json-schema-generator.d.cts
│   │   │   │   │   regexes.d.ts
│   │   │   │   │   json-schema.d.ts
│   │   │   │   │   versions.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   core.cjs
│   │   │   │   │   parse.cjs
│   │   │   │   │   registries.d.cts
│   │   │   │   │   versions.cjs
│   │   │   │   │   parse.d.cts
│   │   │   │   │   standard-schema.cjs
│   │   │   │   │   checks.d.ts
│   │   │   │   │   errors.cjs
│   │   │   │   │   core.d.ts
│   │   │   │   │   parse.js
│   │   │   │   │   regexes.d.cts
│   │   │   │   │   registries.cjs
│   │   │   │   │   versions.js
│   │   │   │   │   package.json
│   │   │   │   │   errors.js
│   │   │   │   │   doc.d.ts
│   │   │   │   │   api.d.cts
│   │   │   │   │   json-schema-generator.js
│   │   │   │   │   errors.d.cts
│   │   │   │   │   json-schema.cjs
│   │   │   │   │   registries.js
│   │   │   │   │   index.cjs
│   │   │   │   │   schemas.d.ts
│   │   │   │   │   doc.cjs
│   │   │   │   │   schemas.js
│   │   │   │   │   json-schema-processors.d.cts
│   │   │   │   │   regexes.cjs
│   │   │   │   │   util.d.ts
│   │   │   │   │   api.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   standard-schema.js
│   │   │   │   │   core.d.cts
│   │   │   │   │   json-schema-generator.cjs
│   │   │   │   │   registries.d.ts
│   │   │   │   │   json-schema-generator.d.ts
│   │   │   │   │   regexes.js
│   │   │   │   │   json-schema.js
│   │   │   │   │   util.d.cts
│   │   │   │   │   doc.js
│   │   │   │   mini
│   │   │   │   │   schemas.d.cts
│   │   │   │   │   checks.d.cts
│   │   │   │   │   checks.js
│   │   │   │   │   iso.d.cts
│   │   │   │   │   checks.cjs
│   │   │   │   │   coerce.d.ts
│   │   │   │   │   schemas.cjs
│   │   │   │   │   parse.d.ts
│   │   │   │   │   index.d.cts
│   │   │   │   │   iso.cjs
│   │   │   │   │   iso.d.ts
│   │   │   │   │   coerce.d.cts
│   │   │   │   │   index.js
│   │   │   │   │   parse.cjs
│   │   │   │   │   external.js
│   │   │   │   │   parse.d.cts
│   │   │   │   │   checks.d.ts
│   │   │   │   │   external.d.cts
│   │   │   │   │   iso.js
│   │   │   │   │   external.cjs
│   │   │   │   │   parse.js
│   │   │   │   │   package.json
│   │   │   │   │   index.cjs
│   │   │   │   │   schemas.d.ts
│   │   │   │   │   schemas.js
│   │   │   │   │   external.d.ts
│   │   │   │   │   coerce.js
│   │   │   │   │   coerce.cjs
│   │   │   │   │   index.d.ts
│   │   │   │   classic
│   │   │   │   │   schemas.d.cts
│   │   │   │   │   checks.d.cts
│   │   │   │   │   checks.js
│   │   │   │   │   iso.d.cts
│   │   │   │   │   checks.cjs
│   │   │   │   │   coerce.d.ts
│   │   │   │   │   schemas.cjs
│   │   │   │   │   parse.d.ts
│   │   │   │   │   from-json-schema.cjs
│   │   │   │   │   errors.d.ts
│   │   │   │   │   compat.cjs
│   │   │   │   │   compat.d.cts
│   │   │   │   │   index.d.cts
│   │   │   │   │   iso.cjs
│   │   │   │   │   iso.d.ts
│   │   │   │   │   coerce.d.cts
│   │   │   │   │   index.js
│   │   │   │   │   parse.cjs
│   │   │   │   │   compat.js
│   │   │   │   │   external.js
│   │   │   │   │   parse.d.cts
│   │   │   │   │   checks.d.ts
│   │   │   │   │   external.d.cts
│   │   │   │   │   iso.js
│   │   │   │   │   errors.cjs
│   │   │   │   │   external.cjs
│   │   │   │   │   parse.js
│   │   │   │   │   package.json
│   │   │   │   │   errors.js
│   │   │   │   │   errors.d.cts
│   │   │   │   │   index.cjs
│   │   │   │   │   schemas.d.ts
│   │   │   │   │   compat.d.ts
│   │   │   │   │   from-json-schema.js
│   │   │   │   │   schemas.js
│   │   │   │   │   from-json-schema.d.ts
│   │   │   │   │   external.d.ts
│   │   │   │   │   coerce.js
│   │   │   │   │   coerce.cjs
│   │   │   │   │   index.d.ts
│   │   │   │   │   from-json-schema.d.cts
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   package.json
│   │   │   v3
│   │   │   │   ZodError.js
│   │   │   │   standard-schema.d.ts
│   │   │   │   locales
│   │   │   │   │   en.d.ts
│   │   │   │   │   en.d.cts
│   │   │   │   │   en.js
│   │   │   │   │   en.cjs
│   │   │   │   types.js
│   │   │   │   ZodError.cjs
│   │   │   │   errors.d.ts
│   │   │   │   types.cjs
│   │   │   │   types.d.ts
│   │   │   │   index.d.cts
│   │   │   │   standard-schema.d.cts
│   │   │   │   ZodError.d.ts
│   │   │   │   index.js
│   │   │   │   external.js
│   │   │   │   standard-schema.cjs
│   │   │   │   ZodError.d.cts
│   │   │   │   external.d.cts
│   │   │   │   types.d.cts
│   │   │   │   errors.cjs
│   │   │   │   external.cjs
│   │   │   │   package.json
│   │   │   │   errors.js
│   │   │   │   errors.d.cts
│   │   │   │   index.cjs
│   │   │   │   external.d.ts
│   │   │   │   index.d.ts
│   │   │   │   standard-schema.js
│   │   │   │   helpers
│   │   │   │   │   errorUtil.d.cts
│   │   │   │   │   enumUtil.js
│   │   │   │   │   errorUtil.d.ts
│   │   │   │   │   util.js
│   │   │   │   │   partialUtil.js
│   │   │   │   │   errorUtil.cjs
│   │   │   │   │   typeAliases.d.ts
│   │   │   │   │   util.cjs
│   │   │   │   │   partialUtil.d.cts
│   │   │   │   │   enumUtil.d.ts
│   │   │   │   │   enumUtil.cjs
│   │   │   │   │   enumUtil.d.cts
│   │   │   │   │   parseUtil.d.ts
│   │   │   │   │   errorUtil.js
│   │   │   │   │   parseUtil.d.cts
│   │   │   │   │   typeAliases.js
│   │   │   │   │   partialUtil.d.ts
│   │   │   │   │   parseUtil.cjs
│   │   │   │   │   partialUtil.cjs
│   │   │   │   │   parseUtil.js
│   │   │   │   │   typeAliases.d.cts
│   │   │   │   │   util.d.ts
│   │   │   │   │   typeAliases.cjs
│   │   │   │   │   util.d.cts
│   │   │   index.cjs
│   │   │   index.d.ts
│   │   │   src
│   │   │   │   v4-mini
│   │   │   │   │   index.ts
│   │   │   │   locales
│   │   │   │   │   index.ts
│   │   │   │   mini
│   │   │   │   │   index.ts
│   │   │   │   v4
│   │   │   │   │   locales
│   │   │   │   │   │   zh-TW.ts
│   │   │   │   │   │   ota.ts
│   │   │   │   │   │   da.ts
│   │   │   │   │   │   fa.ts
│   │   │   │   │   │   de.ts
│   │   │   │   │   │   ta.ts
│   │   │   │   │   │   ca.ts
│   │   │   │   │   │   ua.ts
│   │   │   │   │   │   be.ts
│   │   │   │   │   │   zh-CN.ts
│   │   │   │   │   │   ar.ts
│   │   │   │   │   │   it.ts
│   │   │   │   │   │   kh.ts
│   │   │   │   │   │   es.ts
│   │   │   │   │   │   ps.ts
│   │   │   │   │   │   ur.ts
│   │   │   │   │   │   ro.ts
│   │   │   │   │   │   eo.ts
│   │   │   │   │   │   tr.ts
│   │   │   │   │   │   en.ts
│   │   │   │   │   │   sv.ts
│   │   │   │   │   │   uk.ts
│   │   │   │   │   │   fr-CA.ts
│   │   │   │   │   │   fr.ts
│   │   │   │   │   │   nl.ts
│   │   │   │   │   │   cs.ts
│   │   │   │   │   │   km.ts
│   │   │   │   │   │   hu.ts
│   │   │   │   │   │   lt.ts
│   │   │   │   │   │   ms.ts
│   │   │   │   │   │   hr.ts
│   │   │   │   │   │   fi.ts
│   │   │   │   │   │   th.ts
│   │   │   │   │   │   mk.ts
│   │   │   │   │   │   ru.ts
│   │   │   │   │   │   yo.ts
│   │   │   │   │   │   no.ts
│   │   │   │   │   │   pt.ts
│   │   │   │   │   │   vi.ts
│   │   │   │   │   │   pl.ts
│   │   │   │   │   │   el.ts
│   │   │   │   │   │   ko.ts
│   │   │   │   │   │   is.ts
│   │   │   │   │   │   sl.ts
│   │   │   │   │   │   uz.ts
│   │   │   │   │   │   index.ts
│   │   │   │   │   │   id.ts
│   │   │   │   │   │   az.ts
│   │   │   │   │   │   ja.ts
│   │   │   │   │   │   ka.ts
│   │   │   │   │   │   bg.ts
│   │   │   │   │   │   he.ts
│   │   │   │   │   │   hy.ts
│   │   │   │   │   core
│   │   │   │   │   │   json-schema-generator.ts
│   │   │   │   │   │   registries.ts
│   │   │   │   │   │   parse.ts
│   │   │   │   │   │   versions.ts
│   │   │   │   │   │   errors.ts
│   │   │   │   │   │   json-schema.ts
│   │   │   │   │   │   regexes.ts
│   │   │   │   │   │   doc.ts
│   │   │   │   │   │   tests
│   │   │   │   │   │   │   recursive-tuples.test.ts
│   │   │   │   │   │   │   locales
│   │   │   │   │   │   │   │   fr.test.ts
│   │   │   │   │   │   │   │   tr.test.ts
│   │   │   │   │   │   │   │   uz.test.ts
│   │   │   │   │   │   │   │   es.test.ts
│   │   │   │   │   │   │   │   he.test.ts
│   │   │   │   │   │   │   │   en.test.ts
│   │   │   │   │   │   │   │   be.test.ts
│   │   │   │   │   │   │   │   ru.test.ts
│   │   │   │   │   │   │   │   el.test.ts
│   │   │   │   │   │   │   │   hr.test.ts
│   │   │   │   │   │   │   │   nl.test.ts
│   │   │   │   │   │   │   index.test.ts
│   │   │   │   │   │   │   extend.test.ts
│   │   │   │   │   │   │   record-constructor.test.ts
│   │   │   │   │   │   schemas.ts
│   │   │   │   │   │   api.ts
│   │   │   │   │   │   standard-schema.ts
│   │   │   │   │   │   to-json-schema.ts
│   │   │   │   │   │   core.ts
│   │   │   │   │   │   checks.ts
│   │   │   │   │   │   json-schema-processors.ts
│   │   │   │   │   │   util.ts
│   │   │   │   │   │   index.ts
│   │   │   │   │   │   config.ts
│   │   │   │   │   │   zsf.ts
│   │   │   │   │   mini
│   │   │   │   │   │   external.ts
│   │   │   │   │   │   iso.ts
│   │   │   │   │   │   parse.ts
│   │   │   │   │   │   tests
│   │   │   │   │   │   │   computed.test.ts
│   │   │   │   │   │   │   index.test.ts
│   │   │   │   │   │   │   brand.test.ts
│   │   │   │   │   │   │   apply.test.ts
│   │   │   │   │   │   │   assignability.test.ts
│   │   │   │   │   │   │   string.test.ts
│   │   │   │   │   │   │   codec.test.ts
│   │   │   │   │   │   │   checks.test.ts
│   │   │   │   │   │   │   functions.test.ts
│   │   │   │   │   │   │   recursive-types.test.ts
│   │   │   │   │   │   │   number.test.ts
│   │   │   │   │   │   │   prototypes.test.ts
│   │   │   │   │   │   │   error.test.ts
│   │   │   │   │   │   │   standard-schema.test.ts
│   │   │   │   │   │   │   object.test.ts
│   │   │   │   │   │   schemas.ts
│   │   │   │   │   │   coerce.ts
│   │   │   │   │   │   checks.ts
│   │   │   │   │   │   index.ts
│   │   │   │   │   classic
│   │   │   │   │   │   external.ts
│   │   │   │   │   │   iso.ts
│   │   │   │   │   │   parse.ts
│   │   │   │   │   │   errors.ts
│   │   │   │   │   │   tests
│   │   │   │   │   │   │   template-literal.test.ts
│   │   │   │   │   │   │   transform.test.ts
│   │   │   │   │   │   │   string-formats.test.ts
│   │   │   │   │   │   │   nested-refine.test.ts
│   │   │   │   │   │   │   record.test.ts
│   │   │   │   │   │   │   tuple.test.ts
│   │   │   │   │   │   │   jitless-allows-eval.test.ts
│   │   │   │   │   │   │   union.test.ts
│   │   │   │   │   │   │   function.test.ts
│   │   │   │   │   │   │   nan.test.ts
│   │   │   │   │   │   │   generics.test.ts
│   │   │   │   │   │   │   registries.test.ts
│   │   │   │   │   │   │   firstparty.test.ts
│   │   │   │   │   │   │   nonoptional.test.ts
│   │   │   │   │   │   │   coerce.test.ts
│   │   │   │   │   │   │   description.test.ts
│   │   │   │   │   │   │   index.test.ts
│   │   │   │   │   │   │   base.test.ts
│   │   │   │   │   │   │   custom.test.ts
│   │   │   │   │   │   │   brand.test.ts
│   │   │   │   │   │   │   locales_ka.test.ts
│   │   │   │   │   │   │   apply.test.ts
│   │   │   │   │   │   │   void.test.ts
│   │   │   │   │   │   │   stringbool.test.ts
│   │   │   │   │   │   │   intersection.test.ts
│   │   │   │   │   │   │   pickomit.test.ts
│   │   │   │   │   │   │   partial.test.ts
│   │   │   │   │   │   │   literal.test.ts
│   │   │   │   │   │   │   anyunknown.test.ts
│   │   │   │   │   │   │   assignability.test.ts
│   │   │   │   │   │   │   default.test.ts
│   │   │   │   │   │   │   error-utils.test.ts
│   │   │   │   │   │   │   string.test.ts
│   │   │   │   │   │   │   codec-examples.test.ts
│   │   │   │   │   │   │   file.test.ts
│   │   │   │   │   │   │   bigint.test.ts
│   │   │   │   │   │   │   catch.test.ts
│   │   │   │   │   │   │   codec.test.ts
│   │   │   │   │   │   │   lazy.test.ts
│   │   │   │   │   │   │   discriminated-unions.test.ts
│   │   │   │   │   │   │   set.test.ts
│   │   │   │   │   │   │   hash.test.ts
│   │   │   │   │   │   │   date.test.ts
│   │   │   │   │   │   │   json.test.ts
│   │   │   │   │   │   │   enum.test.ts
│   │   │   │   │   │   │   recursive-types.test.ts
│   │   │   │   │   │   │   locales_ro.test.ts
│   │   │   │   │   │   │   to-json-schema.test.ts
│   │   │   │   │   │   │   nullable.test.ts
│   │   │   │   │   │   │   number.test.ts
│   │   │   │   │   │   │   primitive.test.ts
│   │   │   │   │   │   │   async-parsing.test.ts
│   │   │   │   │   │   │   from-json-schema.test.ts
│   │   │   │   │   │   │   refine.test.ts
│   │   │   │   │   │   │   validations.test.ts
│   │   │   │   │   │   │   optional.test.ts
│   │   │   │   │   │   │   map.test.ts
│   │   │   │   │   │   │   instanceof.test.ts
│   │   │   │   │   │   │   preprocess.test.ts
│   │   │   │   │   │   │   prototypes.test.ts
│   │   │   │   │   │   │   prefault.test.ts
│   │   │   │   │   │   │   preprocess-types.test.ts
│   │   │   │   │   │   │   error.test.ts
│   │   │   │   │   │   │   to-json-schema-methods.test.ts
│   │   │   │   │   │   │   global-config.test.ts
│   │   │   │   │   │   │   pipe.test.ts
│   │   │   │   │   │   │   standard-schema.test.ts
│   │   │   │   │   │   │   describe-meta-checks.test.ts
│   │   │   │   │   │   │   url.test.ts
│   │   │   │   │   │   │   datetime.test.ts
│   │   │   │   │   │   │   readonly.test.ts
│   │   │   │   │   │   │   coalesce.test.ts
│   │   │   │   │   │   │   object.test.ts
│   │   │   │   │   │   │   promise.test.ts
│   │   │   │   │   │   │   fix-json-issue.test.ts
│   │   │   │   │   │   │   array.test.ts
│   │   │   │   │   │   │   async-refinements.test.ts
│   │   │   │   │   │   │   detached-methods.test.ts
│   │   │   │   │   │   │   continuability.test.ts
│   │   │   │   │   │   from-json-schema.ts
│   │   │   │   │   │   schemas.ts
│   │   │   │   │   │   coerce.ts
│   │   │   │   │   │   checks.ts
│   │   │   │   │   │   index.ts
│   │   │   │   │   │   compat.ts
│   │   │   │   │   index.ts
│   │   │   │   v3
│   │   │   │   │   external.ts
│   │   │   │   │   locales
│   │   │   │   │   │   en.ts
│   │   │   │   │   errors.ts
│   │   │   │   │   tests
│   │   │   │   │   │   record.test.ts
│   │   │   │   │   │   tuple.test.ts
│   │   │   │   │   │   pipeline.test.ts
│   │   │   │   │   │   transformer.test.ts
│   │   │   │   │   │   function.test.ts
│   │   │   │   │   │   nan.test.ts
│   │   │   │   │   │   generics.test.ts
│   │   │   │   │   │   object-augmentation.test.ts
│   │   │   │   │   │   mocker.test.ts
│   │   │   │   │   │   firstparty.test.ts
│   │   │   │   │   │   object-in-es5-env.test.ts
│   │   │   │   │   │   coerce.test.ts
│   │   │   │   │   │   description.test.ts
│   │   │   │   │   │   base.test.ts
│   │   │   │   │   │   parser.test.ts
│   │   │   │   │   │   recursive.test.ts
│   │   │   │   │   │   custom.test.ts
│   │   │   │   │   │   parseUtil.test.ts
│   │   │   │   │   │   masking.test.ts
│   │   │   │   │   │   deepmasking.test.ts
│   │   │   │   │   │   void.test.ts
│   │   │   │   │   │   intersection.test.ts
│   │   │   │   │   │   pickomit.test.ts
│   │   │   │   │   │   language-server.source.ts
│   │   │   │   │   │   literal.test.ts
│   │   │   │   │   │   unions.test.ts
│   │   │   │   │   │   anyunknown.test.ts
│   │   │   │   │   │   default.test.ts
│   │   │   │   │   │   branded.test.ts
│   │   │   │   │   │   safeparse.test.ts
│   │   │   │   │   │   string.test.ts
│   │   │   │   │   │   bigint.test.ts
│   │   │   │   │   │   catch.test.ts
│   │   │   │   │   │   language-server.test.ts
│   │   │   │   │   │   firstpartyschematypes.test.ts
│   │   │   │   │   │   discriminated-unions.test.ts
│   │   │   │   │   │   set.test.ts
│   │   │   │   │   │   date.test.ts
│   │   │   │   │   │   enum.test.ts
│   │   │   │   │   │   Mocker.ts
│   │   │   │   │   │   partials.test.ts
│   │   │   │   │   │   nullable.test.ts
│   │   │   │   │   │   number.test.ts
│   │   │   │   │   │   primitive.test.ts
│   │   │   │   │   │   async-parsing.test.ts
│   │   │   │   │   │   refine.test.ts
│   │   │   │   │   │   validations.test.ts
│   │   │   │   │   │   optional.test.ts
│   │   │   │   │   │   map.test.ts
